1岿,1快っぉ,1岿ぉ,1倔,1快たぉ,1ぬ倔,1况たぉ,1d,1,1,1,1m
2岿,2快っぉ,2岿ぉ,2倔,2快たぉ,2ぬ倔,2况たぉ,2d,2,2,2,2m
3岿,3快っぉ,3岿ぉ,3倔,3快たぉ,3ぬ倔,3况たぉ,3d,3,3,3,3m
4岿,4快っぉ,4岿ぉ,4倔,4快たぉ,4ぬ倔,4况たぉ,4d,4,4,4,4m
5岿,5快っぉ,5岿ぉ,5倔,5快たぉ,5ぬ倔,5况たぉ,5d,5,5,5,5m
6岿,6快っぉ,6岿ぉ,6倔,6快たぉ,6ぬ倔,6况たぉ,6d,6,6,6,6m
7岿,7快っぉ,7岿ぉ,7倔,7快たぉ,7ぬ倔,7况たぉ,7d,7,7,7,7m
8岿,8快っぉ,8岿ぉ,8倔,8快たぉ,8ぬ倔,8况たぉ,8d,8,8,8,8m
9岿,9快っぉ,9岿ぉ,9倔,9快たぉ,9ぬ倔,9况たぉ,9d,9,9,9,9m
10岿,10快っぉ,10岿ぉ,10倔,10快たぉ,10ぬ倔,10况たぉ,10d,10,10,10,10m
11岿,11快っぉ,11岿ぉ,11倔,11快たぉ,11ぬ倔,11况たぉ,11d,11,11,11,11m
12岿,12快っぉ,12岿ぉ,12倔,12快たぉ,12ぬ倔,12况たぉ,12d,12,12,12,12m
